Title,Date of release,Duration,Genre
dumbo,2019,117 min,"Action-Adventure, Family, Fantasy"
early to bed,1941,9 min,"Animation, Comedy, Family"
earth live,2017,94 min,"Animals & Nature, Documentary, Family"
easter island unsolved,2018,45 min,"Documentary, Historical"
eddie's million dollar cook-off,2003,86 min,"Comedy, Coming of Age, Sports"
eight below,2006,122 min,"Action-Adventure, Animals & Nature, Drama"
elena of avalor (shorts),2017,2 Seasons,"Action-Adventure, Animation, Fantasy"
emil and the detectives,1964,98 min,"Action-Adventure, Crime, Family"
empire of dreams: the story of the star wars trilogy,2004,151 min,Documentary
encore!,2019,1 Season,"Music, Reality"
escape to witch mountain,1975,98 min,"Action-Adventure, Family, Fantasy"
even stevens,2000,3 Seasons,"Comedy, Coming of Age, Kids"
expedition mars: spirit & opportunity,2019,88 min,Documentary
fantasia,1940,126 min,"Animation, Family, Fantasy"
fantasia 2000,2000,76 min,"Animation, Family, Fantasy"
fantastic four (series),1994,1 Season,"Action-Adventure, Animation, Kids"
fantastic four: world's greatest heroes,2007,1 Season,"Action-Adventure, Animation, Kids"
ferdinand the bull,1938,8 min,"Animation, Comedy, Family"
finding dory,2016,98 min,"Action-Adventure, Animation, Comedy"
finding nemo,2003,103 min,"Action-Adventure, Animation, Comedy"
first kid,1996,102 min,"Buddy, Comedy, Coming of Age"
flight of the navigator,1986,90 min,"Action-Adventure, Science Fiction"
float,2019,10 min,"Animation, Family, Fantasy"
flowers and trees,1932,8 min,"Animation, Family, Kids"
flubber,1997,96 min,"Comedy, Family, Science Fiction"
food for feudin',1950,7 min,"Animation, Comedy, Family"
for the birds,2001,4 min,"Animation, Comedy, Family"
forky asks a question: what is money?,2019,6 min,"Animation, Comedy, Family"
frank and ollie,1995,89 min,"Biographical, Documentary"
frankenweenie (short),1984,27 min,"Drama, Parody, Science Fiction"
freaky friday,2003,98 min,"Comedy, Family, Fantasy"
free solo,2018,101 min,"Action-Adventure, Documentary, Sports"
frenemies,2012,88 min,"Anthology, Comedy, Coming of Age"
frozen,2013,105 min,"Animation, Family, Fantasy"
full-court miracle,2003,95 min,"Coming of Age, Drama, Sports"
fun and fancy free,1947,74 min,"Action-Adventure, Animation, Comedy"
fuzzbucket,1986,46 min,"Buddy, Comedy, Coming of Age"
gargoyles,1994,3 Seasons,"Action-Adventure, Animation, Fantasy"
geek charming,2011,99 min,"Comedy, Coming of Age, Drama"
genius,1999,86 min,"Comedy, Coming of Age"
george & a.j.,2009,4 min,"Animation, Comedy, Family"
geri's game,1997,5 min,"Animation, Family, Kids"
get a clue,2002,84 min,"Drama, Mystery"
giants of the deep blue,2018,45 min,"Animals & Nature, Documentary, Family"
girl meets world,2013,3 Seasons,"Comedy, Coming of Age, Family"
go figure,2005,89 min,"Coming of Age, Sports"
going to the mat,2004,92 min,"Coming of Age, Sports"
good luck charlie,2009,4 Seasons,"Comedy, Coming of Age, Family"
"good luck charlie, it's christmas!",2011,82 min,"Comedy, Coming of Age, Family"
goof troop,1992,1 Season,"Animation, Comedy, Kids"
gotta kick it up,2002,85 min,"Coming of Age, Dance, Drama"
grand canyonscope,1954,7 min,"Animation, Comedy, Family"
grasshopper and the ants,1934,8 min,"Animation, Family, Music"
great migrations,2010,1 Season,"Animals & Nature, Docuseries, Survival"
greyfriars bobby,1961,91 min,"Animals & Nature, Drama, Family"
gus,1976,97 min,"Animals & Nature, Comedy, Family"
halloweentown,1998,84 min,"Action-Adventure, Comedy, Coming of Age"
halloweentown high,2004,83 min,"Action-Adventure, Comedy, Fantasy"
halloweentown ii: kalabar's revenge,2001,81 min,"Action-Adventure, Fantasy"
handy manny,2006,3 Seasons,"Animation, Kids"
hannah montana,2005,4 Seasons,"Comedy, Coming of Age, Kids"
hannah montana and miley cyrus: best of both worlds concert,2008,83 min,"Concert Film, Documentary, Music"
hannah montana the movie,2009,105 min,"Comedy, Coming of Age, Drama"
hatching pete,2009,90 min,"Comedy, Coming of Age"
hawaiian holiday,1937,9 min,"Animation, Comedy, Family"
heavyweights,1995,98 min,"Comedy, Family"
herbie goes bananas,1980,93 min,"Action-Adventure, Comedy, Family"
herbie goes to monte carlo,1977,105 min,"Action-Adventure, Comedy, Family"
herbie rides again,1974,89 min,"Comedy, Family, Romantic Comedy"
hercules,1997,98 min,"Action-Adventure, Animation, Comedy"
high school musical,2006,100 min,"Coming of Age, Musical, Romance"
high school musical 2,2007,114 min,"Coming of Age, Musical"
high school musical 3: senior year,2008,121 min,"Coming of Age, Family, Musical"
high school musical: the musical: the series,2019,2 Seasons,"Comedy, Coming of Age, Drama"
hocus pocus,1993,96 min,"Comedy, Family, Fantasy"
home on the range,2004,82 min,"Animation, Comedy, Family"
"honey, i blew up the kid",1992,90 min,"Comedy, Family, Science Fiction"
"honey, i shrunk the kids",1989,94 min,"Action-Adventure, Comedy, Family"
"honey, we shrunk ourselves",1997,76 min,"Action-Adventure, Comedy, Fantasy"
horse sense,1999,92 min,"Coming of Age, Drama"
hostile planet,2019,1 Season,"Animals & Nature, Docuseries, Survival"
hounded,2001,92 min,"Animals & Nature, Comedy, Coming of Age"
how dogs got their shapes,2016,44 min,"Animals & Nature, Documentary, Family"
how to build a better boy,2014,94 min,"Action-Adventure, Comedy, Science Fiction"
how to fish,1942,7 min,"Animation, Comedy, Family"
how to swim,1942,8 min,"Animation, Family, Parody"
hulk and the agents of s.m.a.s.h.,2012,2 Seasons,"Action-Adventure, Animation, Comedy"
i'll be home for christmas,1998,87 min,"Action-Adventure, Comedy, Coming of Age"
ice age: the great egg-scapade,2016,26 min,"Animation, Comedy, Family"
ice princess,2005,99 min,"Coming of Age, Drama, Romance"
inner workings,2016,6 min,"Animation, Comedy, Family"
inside out,2015,95 min,"Animation, Coming of Age, Family"
inspector gadget,1999,80 min,"Action-Adventure, Comedy, Family"
inspector gadget 2,2003,90 min,"Action-Adventure, Comedy, Family"
into the grand canyon,2019,82 min,"Action-Adventure, Animals & Nature, Documentary"
into the okavango,2018,94 min,"Action-Adventure, Animals & Nature, Documentary"
invincible,2006,105 min,"Biographical, Family, Sports"
invisible sister,2015,79 min,"Comedy, Science Fiction"
iron man (series),1994,1 Season,"Action-Adventure, Animation, Kids"
iron man armored adventures,2008,2 Seasons,"Action-Adventure, Animation, Coming of Age"
iron will,1994,109 min,"Action-Adventure, Coming of Age, Family"
jack,1996,113 min,"Comedy, Coming of Age, Drama"
jack-jack attack,2005,6 min,"Animation, Comedy, Family"
james and the giant peach,1996,81 min,"Action-Adventure, Animation, Family"
jane,2017,90 min,"Animals & Nature, Biographical, Documentary"
jessie,2011,4 Seasons,"Comedy, Coming of Age, Family"
jingle pols,2013,45 min,"Animals & Nature, Documentary, Medical"
johnny kapahala: back on board,2007,93 min,"Coming of Age, Drama, Sports"
johnny tsunami,1999,92 min,"Coming of Age, Drama, Sports"
jonas brothers: the concert experience,2009,89 min,"Concert Film, Documentary, Music"
journey to shark eden,2010,47 min,"Action-Adventure, Animals & Nature, Documentary"
journey to the center of the earth,1959,130 min,"Action-Adventure, Family, Science Fiction"
jump in!,2007,86 min,"Coming of Age, Dance, Sports"
jumping ship,2001,93 min,"Action-Adventure, Coming of Age"
jungle 2 jungle,1997,105 min,"Comedy, Family"
jungle cat,1960,70 min,"Animals & Nature, Documentary, Family"
kazaam,1996,94 min,"Action-Adventure, Comedy, Family"
kickin' it,2010,4 Seasons,"Action-Adventure, Comedy, Coming of Age"
kim possible,2019,88 min,"Action-Adventure, Comedy, Coming of Age"
kim possible movie: so the drama,2005,70 min,"Action-Adventure, Animation, Coming of Age"
kingdom of the apes: battle lines,2017,44 min,"Animals & Nature, Documentary"
kingdom of the blue whale,2009,94 min,"Animals & Nature, Documentary, Family"
kingdom of the white wolf,2019,1 Season,"Action-Adventure, Animals & Nature, Docuseries"
kitbull,2019,9 min,"Animation, Buddy, Comedy"
knick knack theatrical short,2003,4 min,"Animation, Family, Kids"
kronk's new groove,2005,78 min,"Animation, Comedy, Coming of Age"
la luna,2012,7 min,"Animation, Coming of Age, Family"
lab rats,2011,4 Seasons,"Action-Adventure, Comedy, Coming of Age"
lady and the tramp,2019,111 min,"Action-Adventure, Comedy, Family"
lava,2015,9 min,"Animation, Family, Musical"
lego disney frozen: northern lights (shorts),2016,1 Season,"Action-Adventure, Animation, Comedy"
lego star wars: all stars,2018,1 Season,"Action-Adventure, Animation, Comedy"
lego star wars: all stars (shorts),2018,1 Season,"Action-Adventure, Animation, Comedy"
lego star wars: droid tales,2014,1 Season,"Action-Adventure, Animation, Comedy"
lego star wars: resistance rises (shorts),2015,1 Season,"Action-Adventure, Animation, Comedy"
lego star wars: the freemaker adventures,2015,2 Seasons,"Action-Adventure, Animation, Comedy"
lego star wars: the freemaker adventures (shorts),2016,1 Season,"Action-Adventure, Animation, Comedy"
lego star wars: the new yoda chronicles - clash of the skywalkers,2014,24 min,"Action-Adventure, Animation, Comedy"
lego star wars: the new yoda chronicles - raid on coruscant,2014,24 min,"Action-Adventure, Animation, Comedy"
lego star wars:â the new yoda chronicles â duel of the skywalkers,2014,24 min,"Action-Adventure, Animation, Comedy"
lego star wars: the new yoda chronicles â escape from the jedi temple,2014,24 min,"Action-Adventure, Animation, Comedy"
lego star wars: the new yoda chronicles â race for the holocrons,2014,24 min,"Action-Adventure, Animation, Comedy"
lemonade mouth,2011,110 min,"Coming of Age, Drama, Music"
lend a paw,1941,8 min,"Animation, Family, Kids"
leroy & stitch,2006,76 min,"Action-Adventure, Animation, Comedy"
let it shine,2012,103 min,"Coming of Age, Drama, Music"
life is ruff,2005,85 min,"Animals & Nature, Comedy, Coming of Age"
life with mikey,1993,92 min,"Buddy, Comedy, Coming of Age"
life-size 2,2018,82 min,"Comedy, Coming of Age, Fantasy"
lifted,2006,5 min,"Animation, Comedy, Family"
lilo & stitch,2002,86 min,"Action-Adventure, Animation, Family"
lilo & stitch 2: stitch has a glitch,2005,70 min,"Animation, Comedy, Dance"
lizzie mcguire,2000,2 Seasons,"Comedy, Coming of Age, Kids"
lonesome ghosts,1937,9 min,"Animation, Family, Kids"
lost treasures of the maya,2018,1 Season,"Docuseries, Historical"
lou,2017,7 min,"Action-Adventure, Animation, Comedy"
luck of the irish,2001,86 min,"Comedy, Coming of Age, Fantasy"
luxo jr.,1986,2 min,"Animation, Comedy, Family"
magician mickey,1937,8 min,"Animation, Comedy, Family"
mail dog,1947,7 min,"Animation, Comedy, Family"
man among cheetahs,2017,44 min,"Animals & Nature, Documentary, Family"
mars: inside spacex,2018,47 min,Documentary
marvel comics x-men,1992,5 Seasons,"Action-Adventure, Animation, Fantasy"
marvel rising: initiation (shorts),2017,1 Season,"Action-Adventure, Animation, Kids"
marvel rising: secret warriors,2018,80 min,"Action-Adventure, Animation, Coming of Age"
marvel studios: assembling a universe,2014,43 min,"Action-Adventure, Documentary, Superhero"
marvel studios: expanding the universe,2019,13 min,"Documentary, Family"
marvel studios' ant-man,2015,119 min,"Action-Adventure, Comedy, Science Fiction"
marvel studios' avengers: age of ultron,2015,143 min,"Action-Adventure, Science Fiction, Superhero"
marvel studios' avengers: endgame,2019,183 min,"Action-Adventure, Fantasy, Science Fiction"
marvel studios' captain america: civil war,2016,150 min,"Action-Adventure, Science Fiction, Superhero"
marvel studios' captain america: the first avenger,2011,126 min,"Action-Adventure, Science Fiction, Superhero"
marvel studios' captain america: the winter soldier,2014,138 min,"Action-Adventure, Science Fiction, Superhero"
marvel studios' captain marvel,2019,126 min,"Action-Adventure, Science Fiction, Superhero"
marvel studios' doctor strange,2016,116 min,"Action-Adventure, Fantasy, Superhero"
marvel studios' guardians of the galaxy,2014,122 min,"Action-Adventure, Comedy, Science Fiction"
marvel studios' guardians of the galaxy vol. 2,2017,137 min,"Action-Adventure, Comedy, Science Fiction"
marvel studios' iron man,2008,127 min,"Action-Adventure, Science Fiction, Superhero"
marvel studios' iron man 2,2010,125 min,"Action-Adventure, Science Fiction, Superhero"
marvel studios' iron man 3,2013,132 min,"Action-Adventure, Science Fiction, Superhero"
marvel studios' the avengers,2012,145 min,"Action-Adventure, Fantasy, Science Fiction"
marvel studios' thor,2011,116 min,"Action-Adventure, Fantasy, Superhero"
marvel studios' thor: the dark world,2013,114 min,"Action-Adventure, Fantasy, Science Fiction"
marvel ultimate spider-man,2011,4 Seasons,"Action-Adventure, Animation, Fantasy"
marvel's agent carter,2014,2 Seasons,"Action-Adventure, Science Fiction, Spy/Espionage"
marvel's ant-man (shorts),2016,1 Season,"Action-Adventure, Animation, Comedy"
marvel's avengers assemble,2012,5 Seasons,"Action-Adventure, Animation, Kids"
marvel's avengers: secret wars (shorts),2016,1 Season,"Action-Adventure, Animation, Kids"
marvel's guardians of the galaxy (series),2015,3 Seasons,"Action-Adventure, Animation, Kids"
marvel's guardians of the galaxy (shorts),2014,2 Seasons,"Action-Adventure, Animation, Kids"
marvel's hero project,2019,1 Season,"Docuseries, Family"
marvel's inhumans,2017,1 Season,"Action-Adventure, Science Fiction, Superhero"
marvel's rocket & groot (shorts),2016,1 Season,"Action-Adventure, Animation, Buddy"
marvel's ultimate comics,2016,1 Season,"Action-Adventure, Animation, Comedy"
mary poppins,1964,142 min,"Family, Fantasy, Musical"
mater and the ghostlight,2006,8 min,"Animation, Comedy, Family"
meet the deedles,1998,94 min,"Buddy, Comedy"
meet the robinsons,2007,97 min,"Action-Adventure, Animation, Family"
melody time,1948,76 min,"Animation, Anthology, Family"
mickey down under,1948,7 min,"Animation, Comedy, Family"
mickey mouse (shorts),2012,5 Seasons,"Animation, Kids"
mickey mouse club (1955-59),1955,1 Season,"Family, Variety"
"mickey, donald, goofy: the three musketeers",2004,71 min,"Action-Adventure, Animation, Family"
mickey's birthday party,1942,9 min,"Animation, Comedy, Family"
mickey's christmas carol,1983,26 min,"Animation, Comedy, Family"
mickey's delayed date,1947,7 min,"Animation, Comedy, Family"
mickey's once upon a christmas,1999,67 min,"Animation, Anthology, Comedy"
mickey's rival,1936,9 min,"Animation, Comedy, Family"
mickey's trailer,1938,8 min,"Animation, Comedy, Family"
mickey's twice upon a christmas,2004,70 min,"Animation, Anthology, Comedy"
mighty joe young,1998,116 min,"Action-Adventure, Animals & Nature, Family"
mike's new car,2002,5 min,"Animation, Buddy, Comedy"
minutemen,2008,91 min,"Action-Adventure, Comedy, Science Fiction"
miracle,2004,137 min,"Drama, Historical, Sports"
miracle at midnight,1998,89 min,"Drama, Historical"
miracle in lane 2,2000,90 min,"Biographical, Drama, Sports"
miracle landing on the hudson,2014,44 min,"Action-Adventure, Documentary"
mission to the sun,2018,44 min,Documentary
moana,2016,108 min,"Action-Adventure, Animation, Family"
mom's got a date with a vampire,2000,83 min,"Comedy, Fantasy"
monsters university,2013,104 min,"Animation, Buddy, Comedy"
"monsters, inc.",2001,93 min,"Animation, Buddy, Comedy"
motocrossed,2001,92 min,"Drama, Sports"
mr. boogedy,1986,46 min,"Comedy, Fantasy"
mr. duck steps out,1940,9 min,"Animation, Comedy, Family"
mr. mouse takes a trip,1940,8 min,"Animation, Comedy, Family"
mulan ii,2005,82 min,"Action-Adventure, Animation, Family"
muppet moments (shorts),2014,1 Season,"Anthology, Comedy, Kids"
muppet treasure island,1996,101 min,"Action-Adventure, Comedy, Family"
muppets most wanted,2014,111 min,"Action-Adventure, Comedy, Family"
my favorite martian,1999,94 min,"Comedy, Science Fiction"
my friends tigger & pooh,2006,2 Seasons,"Animation, Kids"
national treasure: book of secrets,2007,125 min,"Action-Adventure, Mystery, Thriller"
newsies,1992,122 min,"Coming of Age, Drama, Family"
newsies: the broadway musical,2017,134 min,"Coming of Age, Drama, Family"
noelle,2019,105 min,"Comedy, Family, Fantasy"
now you see it,2005,89 min,"Coming of Age, Fantasy"
olaf's frozen adventure,2017,25 min,"Animation, Comedy, Family"
old yeller,1957,84 min,"Animals & Nature, Drama, Family"
oliver & company,1988,76 min,"Action-Adventure, Animation, Musical"
once upon a mattress,2005,88 min,"Comedy, Family, Fantasy"
one magic christmas,1985,89 min,"Drama, Fantasy"
one man band,2006,5 min,"Animation, Comedy, Family"
operation dumbo drop,1995,109 min,"Action-Adventure, Animals & Nature, Comedy"
origins: the journey of humankind,2016,1 Season,"Docuseries, Historical"
out of the box,1998,3 Seasons,Kids
paris to pittsburgh,2018,77 min,Documentary
partly cloudy,2009,6 min,"Animation, Comedy, Family"
party central,2014,7 min,"Animation, Comedy, Family"
perri,1957,75 min,"Animals & Nature, Documentary, Family"
pete's dragon,2016,106 min,"Action-Adventure, Family, Fantasy"
peter pan,1953,79 min,"Action-Adventure, Animation, Family"
peter pan: return to never land,2002,77 min,"Action-Adventure, Animation, Family"
phantom of the megaplex,2000,89 min,"Comedy, Coming of Age"
phil of the future,2003,2 Seasons,"Comedy, Coming of Age, Kids"
phineas and ferb,2007,4 Seasons,"Action-Adventure, Animation, Comedy"
phineas and ferb the movie: across the 2nd dimension,2011,79 min,"Action-Adventure, Animation, Comedy"
phineas and ferb: mission marvel,2013,46 min,"Action-Adventure, Animation, Comedy"
piglet's big movie,2003,78 min,"Action-Adventure, Animation, Kids"
pinocchio,1940,90 min,"Animation, Family, Fantasy"
piper,2016,6 min,"Animals & Nature, Animation, Family"
pirates of the caribbean: at world's end,2007,169 min,"Action-Adventure, Fantasy"
pirates of the caribbean: dead man's chest,2006,152 min,"Action-Adventure, Fantasy"
pirates of the caribbean: the curse of the black pearl,2003,144 min,"Action-Adventure, Fantasy"
pixar in real life,2019,1 Season,"Anthology, Comedy, Family"
pixel perfect,2004,90 min,"Comedy, Coming of Age, Music"
planet of the birds,2018,45 min,"Animals & Nature, Documentary, Family"
pluto and the gopher,1950,7 min,"Animation, Comedy, Family"
pluto's christmas tree,1952,7 min,"Animation, Family, Kids"
pluto's surprise package,1949,7 min,"Animation, Comedy, Family"
pluto's sweater,1949,7 min,"Animation, Comedy, Family"
pocahontas,1995,85 min,"Action-Adventure, Animation, Family"
pocahontas ii: journey to a new world,1998,77 min,"Action-Adventure, Animation, Family"
pollyanna,1960,135 min,"Coming of Age, Drama, Family"
pooh's grand adventure: the search for christopher robin,1997,78 min,"Action-Adventure, Animation, Kids"
pooh's heffalump movie,2005,73 min,"Action-Adventure, Animation, Kids"
presto,2008,5 min,"Animation, Family, Kids"
princess protection program,2009,90 min,"Buddy, Comedy, Coming of Age"
purl,2019,12 min,"Animation, Comedy, Family"
quack pack,1996,1 Season,"Action-Adventure, Animation, Comedy"
queen of katwe,2016,125 min,"Biographical, Drama, Sports"
quints,2000,83 min,"Comedy, Coming of Age"
ratatouille,2007,111 min,"Animation, Comedy, Family"
read it and weep,2006,85 min,"Comedy, Coming of Age, Drama"
ready to run,2000,89 min,"Animals & Nature, Coming of Age, Family"
recess: all growed down,2003,61 min,"Animation, Comedy, Family"
recess: school's out,2001,87 min,"Animation, Comedy, Family"
recess: taking the 5th grade,2003,63 min,"Animation, Comedy, Family"
red's dream,1987,4 min,"Animation, Drama, Family"
remember the titans,2000,114 min,"Drama, Historical, Sports"
rescue dog,1947,7 min,"Animation, Comedy, Family"
return from witch mountain,1978,94 min,"Action-Adventure, Family, Science Fiction"
return to halloweentown,2006,89 min,"Family, Fantasy"
return to oz,1985,110 min,"Action-Adventure, Family, Fantasy"
richie rich's christmas wish,1998,85 min,"Action-Adventure, Comedy, Family"
right on track,2003,88 min,"Buddy, Family, Sports"
rileyâs first date?,2015,8 min,"Animation, Comedy, Coming of Age"
rip girls,2000,87 min,"Coming of Age, Drama"
robin hood,1973,85 min,"Action-Adventure, Animation, Family"
rocky mountain animal rescue,2018,1 Season,"Animals & Nature, Docuseries, Family"
rogue one: a star wars story,2016,134 min,"Action-Adventure, Science Fiction"
roving mars,2006,41 min,"Documentary, Family"
ruby bridges,1998,90 min,"Biographical, Drama, Historical"
sacred planet,2004,47 min,"Animals & Nature, Documentary, Family"
saludos amigos,1943,42 min,"Animation, Comedy, Family"
"sammy, the way-out seal",1962,43 min,"Animals & Nature, Comedy, Family"
sanjay's super team,2015,7 min,"Action-Adventure, Animation, Family"
santa paws 2: the santa pups,2012,92 min,"Fantasy, Musical"
santa's workshop,1932,7 min,"Animation, Family, Fantasy"
saving mr. banks,2013,129 min,"Biographical, Drama, Historical"
science fair,2018,91 min,"Documentary, Family"
sea of hope: america's underwater treasures,2017,47 min,"Action-Adventure, Animals & Nature, Documentary"
secret of the wings,2012,79 min,"Animation, Fantasy, Kids"
secretariat,2010,124 min,"Animals & Nature, Biographical, Drama"
secrets of christ's tomb: explorer special,2017,47 min,"Documentary, Historical"
secrets of life,1956,70 min,"Animals & Nature, Documentary, Family"
secrets of the king cobra,2012,47 min,"Animals & Nature, Documentary"
shake it up,2010,3 Seasons,"Buddy, Comedy, Coming of Age"
sharks of lost island,2013,45 min,"Action-Adventure, Animals & Nature, Documentary"
sharpay's fabulous adventure,2011,92 min,"Comedy, Coming of Age, Music"
shipwrecked,1991,93 min,"Action-Adventure, Coming of Age, Family"
silver surfer,1997,1 Season,"Action-Adventure, Animation, Kids"
simpsons movie,2007,88 min,"Action-Adventure, Animation, Comedy"
sister act,1992,101 min,"Comedy, Crime, Family"
sister act 2: back in the habit,1993,108 min,"Comedy, Family, Music"
skyrunners,2009,93 min,"Action-Adventure, Science Fiction"
sleeping beauty,1959,77 min,"Animation, Family, Fantasy"
smart house,1999,82 min,"Comedy, Coming of Age, Drama"
smash and grab,2019,8 min,"Animation, Buddy, Family"
snow white and the seven dwarfs,1937,84 min,"Animation, Family, Fantasy"
snowball express,1972,94 min,"Comedy, Family, Sports"
snowglobe,2007,90 min,"Comedy, Family, Fantasy"
so weird,1999,3 Seasons,"Fantasy, Kids, Mystery"
society dog show,1939,9 min,"Animation, Comedy, Family"
spider-man (shorts),2016,1 Season,"Action-Adventure, Animation, Kids"
spider-man and his amazing friends,1982,1 Season,"Action-Adventure, Animation, Kids"
spider-man unlimited,1999,1 Season,"Action-Adventure, Animation, Kids"
spider-woman,1979,1 Season,"Action-Adventure, Animation, Kids"
star wars forces of destiny (shorts),2016,2 Seasons,"Action-Adventure, Animation, Anthology"
star wars rebels,2014,4 Seasons,"Action-Adventure, Animation, Kids"
star wars rebels (shorts),2014,1 Season,"Action-Adventure, Animation, Kids"
star wars: a new hope (episode iv),1977,125 min,"Action-Adventure, Science Fiction"
star wars: attack of the clones (episode ii),2002,143 min,"Action-Adventure, Science Fiction"
star wars: blips,2019,1 Season,Series
star wars: return of the jedi (episode vi),1983,135 min,"Action-Adventure, Science Fiction"
star wars: revenge of the sith (episode iii),2005,140 min,"Action-Adventure, Science Fiction"
star wars: the empire strikes back (episode v),1980,127 min,"Action-Adventure, Science Fiction"
star wars: the force awakens (episode vii),2015,139 min,"Action-Adventure, Science Fiction"
star wars: the phantom menace (episode i),1999,136 min,"Action-Adventure, Science Fiction"
starstruck,2010,81 min,"Comedy, Coming of Age, Music"
steamboat willie,1928,8 min,"Animation, Family, Kids"
stepsister from planet weird,2000,86 min,"Comedy, Family, Science Fiction"
stitch! the movie,2003,62 min,"Animation, Comedy, Family"
stonehenge decoded: secrets revealed,2008,44 min,Documentary
stuck in the suburbs,2004,79 min,"Comedy, Coming of Age, Music"
sultan and the rock star,1980,47 min,"Action-Adventure, Animals & Nature, Family"
super buddies,2013,83 min,"Action-Adventure, Comedy, Family"
swiss family robinson,1940,94 min,"Action-Adventure, Family, Survival"
talespin,1990,1 Season,"Action-Adventure, Animation, Kids"
tall tale,1995,97 min,"Action-Adventure, Western"
tangled,2010,101 min,"Action-Adventure, Animation, Family"
tangled before ever after,2017,58 min,"Animation, Coming of Age, Fantasy"
tarzan & jane,2002,78 min,"Action-Adventure, Animation"
teacher's pet,2004,75 min,"Animation, Comedy, Family"
teen beach 2,2015,106 min,"Fantasy, Musical"
teen beach movie,2013,97 min,"Coming of Age, Fantasy, Musical"
teen spirit,2011,82 min,"Buddy, Comedy, Coming of Age"
that darn cat,1997,90 min,"Animals & Nature, Comedy, Family"
that darn cat!,1965,116 min,"Animals & Nature, Comedy, Family"
the absent-minded professor,1961,96 min,"Comedy, Family, Science Fiction"
the adventures of andrã© & wally b.,1984,2 min,"Animation, Kids"
the adventures of bullwhip griffin,1967,111 min,"Action-Adventure, Comedy, Family"
the adventures of huck finn,1993,108 min,"Action-Adventure, Coming of Age, Drama"
the adventures of ichabod and mr. toad,1949,69 min,"Action-Adventure, Animation, Anthology"
the adventures of spin and marty,1955,1 Season,"Buddy, Coming of Age, Family"
the african lion,1955,72 min,"Animals & Nature, Documentary, Family"
the apple dumpling gang,1975,100 min,"Comedy, Family, Western"
the apple dumpling gang rides again,1979,89 min,"Comedy, Family, Western"
the aristocats,1970,81 min,"Action-Adventure, Animation, Comedy"
the art of skiing,1941,8 min,"Animation, Comedy, Family"
the avengers: earth's mightiest heroes,2010,2 Seasons,"Action-Adventure, Animation, Kids"
the avengers: united they stand,1999,1 Season,"Action-Adventure, Animation, Kids"
the band concert,1935,10 min,"Animation, Family, Kids"
the bears and i,1974,83 min,"Animals & Nature, Drama, Family"
the big bad wolf,1934,9 min,"Animation, Family, Musical"
the biscuit eater,1972,93 min,"Animals & Nature, Drama, Family"
the black cauldron,1985,82 min,"Action-Adventure, Animation, Coming of Age"
the black hole,1979,98 min,"Action-Adventure, Science Fiction, Thriller"
the blue umbrella,2013,7 min,"Animation, Family, Kids"
the book of once upon a time,2014,4 Seasons,"Animation, Anthology, Kids"
the book of pooh,2000,2 Seasons,"Comedy, Kids"
the brave little toaster goes to mars,1998,73 min,"Action-Adventure, Animation, Kids"
the castaway cowboy,1974,91 min,"Action-Adventure, Family, Western"
the cheetah girls,2003,94 min,"Coming of Age, Drama, Music"
the cheetah girls 2,2006,98 min,"Coming of Age, Drama, Music"
the cheetah girls: one world,2008,85 min,"Comedy, Coming of Age, Music"
the christmas star,1986,94 min,"Crime, Drama, Family"
the chronicles of narnia: prince caspian,2008,154 min,"Action-Adventure, Family, Fantasy"
"the chronicles of narnia: the lion, the witch and the wardrobe",2005,147 min,"Action-Adventure, Family, Fantasy"
the color of friendship,2000,83 min,"Biographical, Drama"
the computer wore tennis shoes,1969,90 min,"Comedy, Crime, Science Fiction"
the country bears,2002,91 min,"Comedy, Music"
the emperor's new groove,2000,82 min,"Action-Adventure, Animation, Family"
the even stevens movie,2003,94 min,"Action-Adventure, Comedy"
the flood,2018,93 min,"Animals & Nature, Documentary"
the fox and the hound,1981,85 min,"Action-Adventure, Animation, Buddy"
the fox and the hound 2,2006,73 min,"Action-Adventure, Animation, Buddy"
the game plan,2007,112 min,"Comedy, Family, Sports"
the ghosts of buxley hall,1980,93 min,"Comedy, Family, Fantasy"
the goddess of spring,1934,10 min,"Animation, Family, Fantasy"
the golden touch,1935,11 min,"Animation, Family, Fantasy"
the good dinosaur,2015,94 min,"Action-Adventure, Animation, Buddy"
the great muppet caper,1981,98 min,"Comedy, Crime, Family"
the greatest game ever played,2005,122 min,"Biographical, Sports"
the haunted mansion,2003,89 min,"Comedy, Family, Fantasy"
the hockey champ,1939,9 min,"Animation, Comedy, Family"
the hunchback of notre dame,1996,96 min,"Action-Adventure, Animation, Family"
the hunchback of notre dame ii,2002,69 min,"Action-Adventure, Animation, Family"
the imagineering story,2019,1 Season,"Docuseries, Historical"
the incredible journey,1963,80 min,"Action-Adventure, Animals & Nature, Family"
the incredibles,2004,116 min,"Action-Adventure, Animation, Family"
the journey of natty gann,1985,101 min,"Action-Adventure, Coming of Age, Drama"
the jungle book 2,2003,77 min,"Action-Adventure, Animation, Kids"
the jungle book: mowgli's story,1998,77 min,"Action-Adventure, Coming of Age, Family"
the legend of mor'du,2012,8 min,"Animation, Family, Fantasy"
the lion king 1 1/2,2004,80 min,"Action-Adventure, Animation, Comedy"
the lion king 2: simba's pride,1998,84 min,"Action-Adventure, Animation, Family"
